NAVCOID,CAMPAIGN,LOCATION,BYEAR,EYEAR,TARGET,SUCCESS,LIMITED,FAILURE,ONGOING,VIOL,NONVIOL,FSELFDET,REGCHANGE,SECESSION,OTHER
63,Cultural Revolution Red Guards,China,1967,1968,anti-Maoists,0,0,1,0,1,0,0,0,0,1
66,Democracy Movement,China,1976,1979,Communist regime,0,0,1,0,0,1,0,1,0,0
226,Tiananmen Square,China,1989,1989,Communist regime,0,0,1,0,0,1,0,1,0,0
513,Kirti Monastery Protests,China,2012,2012,Government of China,0,0,1,0,0,1,0,0,1,0
523,Hong Kong pro-democracy (Umbrella Movement),China,2014,2019,Government of Hong Kong (Chief Executive Leung),0,0,1,1,0,1,0,1,0,1
129,La Violencia/Liberals of 1949,Colombia,1948,1958,Conservative govt,0,0,1,0,1,0,0,1,0,0
443,anti-Rojas,Colombia,1957,1957,Rojas government,1,0,0,0,0,1,0,1,0,0
182,"Revolutionary Armed Forces of Colombia, National Liberation Army, M-19",Colombia,1964,2016,Colombia govt and US influence,0,0,1,0,1,0,0,1,0,0
367,Anjouan Separatist Movement,Comoros,1997,2000,Comoros govt,0,1,0,0,1,0,0,0,1,0
67,Denis Sassou Nguesso campaign,Congo-Brazzaville (ROC),1997,1999,Lissouba regime,1,0,0,0,1,0,0,1,0,0
397,"Anti-Sassou-Nguessou Campaign (Cocoyes, Ninjas, Ntsiloulous)",Congo-Brazzaville (ROC),1997,2003,Sassou-Nguessou Regime,0,0,1,0,1,0,0,1,0,0
146,National Union Party,Costa Rica,1948,1948,Calderon regime,1,0,0,0,1,0,0,1,0,0
391,Serbian Republic of Krajina (secession campaign),Croatia,1991,1995,Gov't of Croatia,0,0,1,0,1,0,0,0,1,0
485,Croatian pro-democracy,Croatia,1999,2000,semi-presidential system,1,0,0,0,0,1,0,1,0,0
62,Cuban Revolution,Cuba,1958,1959,Batista regime,1,0,0,0,1,0,0,1,0,0
77,Ethniki Organosis Kyprios Agoniston,Cyprus,1954,1959,British occupation,1,0,0,0,1,0,1,0,0,0
64,Czech uprising,Czechoslovakia,1968,1968,Soviet occupation,0,0,1,0,0,1,1,0,0,0
240,Velvet Revolution,Czechoslovakia,1989,1989,Communist regime,1,0,0,0,0,1,0,1,0,0
444,Congolese Independence Movement,Democratic Republic of Congo,1959,1960,Belgian rule,0,1,0,0,0,1,1,0,0,0
409,CNL,Democratic Republic of Congo,1964,1965,Mobutu regime,0,0,1,0,1,0,0,1,0,0
112,Kabila-ADFL,Democratic Republic of Congo,1996,1997,Mobutu regime,1,0,0,0,1,0,0,1,0,0
410,Second Congo War,Democratic Republic of Congo,1998,2002,Kabila Regime,0,0,1,0,1,0,0,1,0,0
326,CNDP,Democratic Republic of Congo,2006,2008,Congo government,0,0,1,0,1,0,0,1,0,0
294,M23,Democratic Republic of Congo,2012,2013,Congo government,0,0,1,0,1,0,0,1,0,0
547,anti-Kabila campaign,Democratic Republic of Congo,2017,2018,Kabila regime,1,0,0,0,0,1,0,1,0,0
1062,Danish resistance,Denmark,1940,1943,Nazi occupation,0,1,0,0,0,1,1,0,0,0
2,Afar insurgency,Djibouti,1991,1994,Djibouti regime,0,0,1,0,1,0,0,1,0,0
260,Djibouti Arab Spring,Djibouti,2011,2011,Gov't of Djibouti (President Guelleh),0,0,1,0,0,1,0,1,0,0
1020,Dominican insurgency,Dominican Republic,1916,1924,U.S. occupation,0,0,1,0,1,0,1,0,0,0
448,anti-Balaguer strikes,Dominican Republic,1961,1962,Balaguer regime,1,0,0,0,0,1,0,1,0,0
455,leftists,Dominican Republic,1965,1965,Loyalist regime,0,0,1,0,1,0,0,1,0,0
74,East German uprising,East Germany,1953,1953,Communist regime,0,0,1,0,0,1,0,1,0,0
467,pro-dem movement,East Germany,1989,1989,Communist regime,0,1,0,0,0,1,0,1,0,0
230,Freitilin,East Timor,1975,1979,Indonesian occupation,0,0,1,0,1,0,1,0,0,0
230,Timorese resistance,East Timor,1989,1999,Indonesian occupation,1,0,0,0,0,1,1,0,0,0
501,Anti-Alkatiri,East Timor,2006,2006,PM Mari Alkatiri,1,0,0,0,0,1,0,1,0,0
456,1965 Anti-Junta Campaign,Ecuador,1965,1966,Gov't of Ecuador (junta),1,0,0,0,0,1,0,1,0,0
481,1997 Anti-Bucaram Campaign,Ecuador,1997,1997,Gov't of Ecuador (President Bucaram),1,0,0,0,0,1,0,1,0,0
489,2000 Anti-Mahuad Protests,Ecuador,2000,2000,Government of Ecuador,1,0,0,0,0,1,0,1,0,0
497,2004 Anti-Gutierrez Protests,Ecuador,2004,2004,Government of Ecuador,1,0,0,0,0,1,0,1,0,0
261,Rebellion of the Forajidos,Ecuador,2005,2005,Ecuadorian President Colonel Lucio Gutierrez,1,0,0,0,0,1,0,1,0,0
531,Out Correa Campaign,Ecuador,2015,2017,Correa government,0,1,0,0,0,1,0,1,0,0
330,Egyptian Revolution for Independence,Egypt,1918,1922,British Colonial Government,1,0,0,0,0,1,1,0,0,0
384,Egyptian Insurgency-Jamaat Al Islamiyya,Egypt,1992,1999,Gov't of Egpyt,0,0,1,0,1,0,0,1,0,0
118,Kefaya,Egypt,2000,2005,Mubarak regime,0,1,0,0,0,1,0,1,0,0
331,Anti-Mubarak movement,Egypt,2007,2011,Government,1,0,0,0,0,1,0,1,0,0
262,Anti-Morsi Protests,Egypt,2013,2013,President Morsi,1,0,0,0,0,1,0,1,0,0
295,Pro-Morsi Protests,Egypt,2013,2014,President Morsi,0,0,1,0,0,1,0,1,0,0
319,Sinai Insurgency,Egypt,2013,2019,Sisi Government,0,0,1,1,1,0,0,1,0,0
568,anti-Sisi protests,Egypt,2019,2019,Sisi government,0,0,1,0,0,1,0,1,0,0
1053,leftist rebellion,El Salvador,1932,1932,authoritarian Martinez regime,0,0,1,0,1,0,0,1,0,0
1076,anti Aguirre y Salinas,El Salvador,1944,1945,Aguirre y Salinas govt,0,0,1,0,0,1,0,1,0,0
1070,Strike of Fallen Arms,El Salvador,1944,1944,Martinez dictatorship,1,0,0,0,0,1,0,1,0,0
445,Anti-Lemus campaign,El Salvador,1960,1960,Lemus govt,1,0,0,0,0,1,0,1,0,0
191,El Salvador anti-junta,El Salvador,1977,1980,Mil/civ junta,0,0,1,0,0,1,0,1,0,0
191,Farabundo Marti National Liberation Front (FMLN),El Salvador,1979,1991,El Salvador government,0,1,0,0,1,0,0,1,0,0
199,Shifta insurgency,Eritrea,1945,1952,UK occupation,0,0,1,0,1,0,1,0,0,0
376,"Metsavennad (Forest Brothers, Estonian Anti-Occupation Campaign)",Estonia,1945,1953,Soviet occupation,0,0,1,0,1,0,1,0,0,0
202,Singing Revolution,Estonia,1987,1991,Communist regime,1,0,0,0,0,1,0,1,0,0
382,Oromiya Self Determination,Ethiopia,1973,2018,Gov't of Ethiopia,0,1,0,0,1,0,1,0,0,0
460,Eritrean-led rebels,Ethiopia,1974,1991,Ethiopian government,1,0,0,0,1,0,1,0,0,0
207,Somali rebels (Ogaden),Ethiopia,1976,1980,Ethiopian occupation of Ogaden,0,0,1,0,1,0,1,0,0,0
229,Tigrean Liberation Front,Ethiopia,1982,1991,Ethiopian government,1,0,0,0,1,0,0,0,1,0
464,Ogaden Self Determination,Ethiopia,1984,2018,Gov't of Ethiopia,0,0,1,1,1,0,1,0,0,0
263,Indo-Fijian Anti-Coup Campaign,Fiji,1987,1987,Coup Leader Sitiveni Rabuka,0,0,1,0,0,1,0,1,0,0
426,Anti-Coalition Government Campaign,Fiji,1987,1987,Timoci Bravadra,1,0,0,0,1,0,0,1,0,0
264,Anti-Chaudhry Campaign,Fiji,2000,2000,Government of Fiji,1,0,0,0,0,1,0,1,0,0
1025,communist rebels,Finland,1918,1918,Finnish government,0,0,1,0,1,0,0,1,0,0
1063,French resistance,France,1940,1944,German occupation,0,0,0,0,1,0,1,0,0,0
178,French Nationalists/SAO,France,1960,1962,French withdrawal from Algeria,0,0,1,0,1,0,0,0,0,1
559,Yellow Vests,France,2018,2019,Macron government,0,0,1,1,0,1,0,1,0,0
392,Southern Ossetian Separatist Campaign,Georgia,1991,1992,Gov't of Georgia,0,0,1,0,1,0,0,0,1,0
329,Georgia-Abkhazia War,Georgia,1992,1994,Georgian occupation,0,0,1,0,1,0,0,0,1,0
183,Rose Revolution,Georgia,2003,2003,Shevardnadze regime,1,0,0,0,0,1,0,1,0,0
332,2007 Anti-Saakashvili Campaign,Georgia,2007,2007,Government of Georgia,0,1,0,0,0,1,0,1,0,0
434,Third South Ossetian Campaign,Georgia,2008,2008,Georgian government,1,0,0,0,1,0,0,0,1,0
332,2009 Anti-Saakashvili Campaign,Georgia,2009,2009,Government of Georgia,0,0,1,0,0,1,0,1,0,0
569,2019 Georgian Protests,Georgia,2019,2019,Ghakaria govt,0,1,0,0,0,1,0,1,0,0
1039,Ruhrkampf resistance,Germany,1923,1924,French occupation,1,0,0,0,0,1,1,0,0,0
58,Convention People's Party movement,Ghana,1955,1957,British rule,1,0,0,0,0,1,1,0,0,0
490,anti-Rawlings campaign,Ghana,2000,2000,Rawlings government,1,0,0,0,0,1,0,1,0,0
1068,Greek resistance,Greece,1943,1944,Nazi occupation,0,0,1,0,1,0,1,0,0,0
401,Greek Civil War,Greece,1946,1949,British and US occupation,0,0,1,0,1,0,1,0,0,0
457,Greece premier protest,Greece,1965,1966,Government led by Premier George Athanassiades-Novas,0,0,1,0,0,1,0,1,0,0
89,Greek anti-military,Greece,1973,1974,Military rule,1,0,0,0,0,1,0,1,0,0
1075,anti-Estrada Cabrera,Guatemala,1919,1920,Estrada Cabrera govt,1,0,0,0,0,1,0,1,0,0
1071,October Revolutionaries,Guatemala,1944,1944,Ubico dictatorship,1,0,0,0,0,1,0,1,0,0
1073,Conservative movement,Guatemala,1954,1954,Arbenz leftist regime,1,0,0,0,1,0,0,1,0,0
450,Anti-Ydigoras,Guatemala,1962,1962,Government,0,0,1,0,0,1,0,1,0,0
133,Marxist rebels (URNG),Guatemala,1966,1996,government of Guatemala,0,1,0,0,1,0,0,1,0,0
477,Anti-Serrano,Guatemala,1993,1993,Government,1,0,0,0,0,1,0,1,0,0
370,Guatemala Uprising,Guatemala,2015,2015,Perez government,1,0,0,0,0,1,0,1,0,0
548,Anti-Morales Protests,Guatemala,2017,2019,Gov't of Guatemala (Morales),0,0,1,1,0,1,0,1,0,0
348,RDFG,Guinea,2000,2001,Gov't of Guinea,0,0,1,0,1,0,0,1,0,0
327,pro-democracy movement,Guinea,2007,2010,Conte regime,0,0,1,0,0,1,0,1,0,0
160,PAIGC,Guinea-Bissau,1963,1974,Portuguese occupation,1,0,0,0,1,0,1,0,0,0
400,"Military Junta for the Consolidation of Democracy, Peace and Justice",Guinea-Bissau,1998,1999,Gov't of Guinea-Bisseau,0,0,1,0,1,0,0,1,0,0
9,anti-Burnham/Hoyte campaign,Guyana,1990,1992,Burnham/Hoyte autocratic regime,1,0,0,0,0,1,0,1,0,0
1026,Caco Revolt,Haiti,1918,1920,U.S. occupation,0,0,1,0,1,0,1,0,0,0
437,pro-democracy movement,Haiti,1946,1946,Lescot government,1,0,0,0,0,1,0,0,0,0
441,anti-Maglore movement,Haiti,1956,1956,Maglore government,1,0,0,0,0,1,0,1,0,0
15,anti-Duvalier campaign,Haiti,1985,1986,Jean Claude Duvalier,1,0,0,0,0,1,0,1,0,0
296,Anti-National Governing Council (CNG),Haiti,1987,1987,National Governing Council,0,0,1,0,0,1,0,1,0,0
297,Anti-Aristide Campaign 2004,Haiti,2003,2004,Haitian President Jean Bertrand Aristide,1,0,0,0,0,1,0,1,0,0
338,Pro-Aristide Campaign,Haiti,2005,2010,Haitian government,0,0,1,0,0,1,0,1,0,0
505,Anti-MINUSTAH Campaign,Haiti,2008,2008,UN Peacekeepers (MINUSTAH),0,0,1,0,0,1,1,0,0,0
524,Anti-Martelly campaign,Haiti,2014,2016,Michel Matelly govt,1,0,0,0,0,1,0,1,0,0
560,Anti-Jovenel Moise Protests,Haiti,2018,2019,Moise government,0,0,1,1,0,1,0,1,0,0
1042,Conservative movement,Honduras,1924,1924,Carias regime,0,0,1,0,1,0,0,1,0,0
265,Honduran pro-democracy movement,Honduras,1944,1944,Carias regime,0,0,1,0,0,1,0,1,0,0
266,Frente Nacionalæde Resistencia Popular (FNRP),Honduras,2009,2009,"Coup government, led by Roberto Micheletti",0,0,1,0,0,1,0,1,0,0
532,Honduran indignados,Honduras,2015,2015,Hernandez government,0,0,1,0,0,1,0,1,0,0
549,Anti-Hernandez,Honduras,2017,2019,Gov't of Honduras (Hernandez),0,0,1,1,0,1,0,1,0,0
570,Hernández Must Go campaign,Honduras,2019,2019,Hernández govt,0,0,1,0,0,1,0,1,0,0
1029,anti-communist movement (Whites),Hungary,1919,1920,communist regime,1,0,0,0,1,0,0,1,0,0
93,Hungarian anti-communist,Hungary,1956,1956,communist regime,0,0,1,0,0,1,0,1,0,0
94,Hungarian anti-Soviet,Hungary,1956,1956,Soviet occupation,0,0,1,0,1,0,1,0,0,0
95,pro-dem movement,Hungary,1989,1989,Communist regime,1,0,0,0,0,1,0,1,0,0
550,Anti-Orban,Hungary,2017,2019,Prime Minister Viktor Orban,0,0,1,1,0,1,0,1,0,0
298,Cutlery Revolution (Kitchenware/Kitchen Implement Revolution),Iceland,2008,2009,PM Geir Haarde government,1,0,0,0,0,1,0,1,0,0
541,Panama Papers Anti-Government Protest,Iceland,2016,2016,"Icelandic Government, PM Gunnlaugsson",0,1,0,0,0,1,0,1,0,0
1030,Indian independence movement,India,1919,1947,British rule,0,1,0,0,0,1,1,0,0,0
1036,Moplah Rebellion,India,1921,1922,local Hindu leaders,0,0,1,0,1,0,0,1,0,0
368,Punnapra-Vayalar Uprising,India,1946,1946,"The Princely State of Travencore, British India",0,0,1,0,1,0,0,1,0,0
96,Hyderabad activists,India,1948,1948,Indian annexation,0,0,1,0,1,0,0,0,1,0
355,Telangana People's Front,India,1948,1952,Indian government,0,0,1,0,1,0,0,1,0,0
144,Naga Rebellion,India,1956,2019,Indian occupation,0,0,1,0,1,0,0,0,1,0
135,Mizo Revolt,India,1966,1986,Indian occupation,0,1,0,0,1,0,0,0,1,0
347,Naxalite insurgency,India,1967,1971,Indian government,0,0,1,1,1,0,0,1,0,0
148,Naxalite rebellion,India,1970,1971,Indian regime,0,0,1,0,1,0,0,1,0,0
267,Anti-Indira Campaign (Phase 1),India,1975,1975,Government of India,0,0,1,0,0,1,0,1,0,0
267,Anti-Indira Campaign (Phase 3),India,1977,1977,Prime Minister Indira Gandhi,1,0,0,0,0,1,0,1,0,0
379,Manipur,India,1979,2019,Gov't of India,0,0,1,1,1,0,0,0,1,0
201,Sikh insurgency,India,1984,1994,separatism,0,0,1,0,1,0,0,0,1,0
351,Assam independence,India,1985,2019,Gov't of India,0,0,1,1,1,0,0,0,1,0
465,Gurkha Independence Campaign,India,1986,1986,Government of India,0,0,1,0,0,1,0,0,1,0
466,1986-7 Khalistan Campaign,India,1986,1987,Government of India,0,0,1,0,0,1,0,0,1,0
352,Bodoland Independence Campaign (secesesion),India,1986,2019,Gov't of India,0,0,1,1,1,0,0,0,1,0
374,Tripura,India,1989,2019,Indian government,0,0,1,1,1,0,0,0,1,0
470,1990 Kashmir Plebiscite Protests,India,1990,1990,Government of India,0,0,1,0,0,1,0,0,1,0
115,Kashmiri Muslim separatists,India,1990,2005,Indian occupation,0,0,1,0,1,0,0,0,1,0
353,Western Southeast Asia Front,India,2015,2019,"Indian Rule, Myanmarese rule",0,0,1,1,1,0,0,0,1,0
542,Kashmir anti-India protests,India,2016,2019,Indian Government,0,0,1,1,0,1,1,0,0,0
101,Indonesian Revolt,Indonesia,1945,1949,Dutch occupation,1,0,0,0,1,0,1,0,0,0
137,Moluccans,Indonesia,1950,1950,Indonesian government,0,0,1,0,1,0,0,0,1,0
65,Darul Islam,Indonesia,1953,1953,Indonesian government,0,0,1,0,1,0,0,1,0,0
102,leftists,Indonesia,1956,1960,Sukarno regime,0,0,1,0,1,0,0,1,0,0
87,GAM,Indonesia,1975,2005,Indonesian occupation,0,1,0,0,1,0,0,0,1,0
29,anti-Suharto campaign,Indonesia,1997,1998,Suharto rule,1,0,0,0,0,1,0,1,0,0
268,Student Protests (Anti-Habibie),Indonesia,1999,1999,Pres. BJ Habibie,1,0,0,0,0,1,0,1,0,0
299,Constitutional Revolution,Iran,1905,1906,Mozaffar ad-Din Shah,1,0,0,0,0,1,0,1,0,0
